"File","Guid"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","573620ae32aec764abd4d728906d2587"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","573620ae32aec764abd4d728906d2587"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","573620ae32aec764abd4d728906d2587"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","573620ae32aec764abd4d728906d2587"
"Assets\Settings\Renderer2D.asset","573620ae32aec764abd4d728906d2587"
"Assets\UniversalRenderPipelineGlobalSettings.asset","573620ae32aec764abd4d728906d2587"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","57d7c4c16e2765b47a4d2069b311bffe"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","57d7c4c16e2765b47a4d2069b311bffe"
"Assets\Settings\Renderer2D.asset","57d7c4c16e2765b47a4d2069b311bffe"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","593a2fe42fa9d37498c96f9a383b6521"
"Assets\Scenes\CenaDoCT.unity","593a2fe42fa9d37498c96f9a383b6521"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\UniversalRenderPipelineGlobalSettings.asset","594ea882c5a793440b60ff72d896021e"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5a2a534753fbdb44e96c3c78b5a6999d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5c81372d981403744adbdda4433c9c11"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5cdee82a77d13994f83b8fdabed7c301"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5e7134d6e63e0bc47a1dd2669cedb379"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\UniversalRenderPipelineGlobalSettings.asset","5f1864addb451f54bae8c86d230f736e"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\UniversalRenderPipelineGlobalSettings.asset","6196f34ed825db14b81fb3eb0ea8d931"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\UniversalRenderPipelineGlobalSettings.asset","620b55b8040a88d468e94abe55bed5ba"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\UniversalRenderPipelineGlobalSettings.asset","63eaba0ebfb82cc43bde059b4a8c65f6"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","654c582f7f8a5a14dbd7d119cbde215d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\UniversalRenderPipelineGlobalSettings.asset","65df88701913c224d95fc554db28381a"
"Assets\Assets\DefaultVolumeProfile.asset","66f335fb1ffd8684294ad653bf1c7564"
"Assets\DefaultVolumeProfile.asset","66f335fb1ffd8684294ad653bf1c7564"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","66f335fb1ffd8684294ad653bf1c7564"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","66f335fb1ffd8684294ad653bf1c7564"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","66f335fb1ffd8684294ad653bf1c7564"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","6960e84d07fb87f47956e7a81d71c4e6"
"Assets\Scenes\CenaDoCT.unity","6960e84d07fb87f47956e7a81d71c4e6"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","6bb382f7de370af41b775f54182e491d"
"Assets\Assets\DefaultVolumeProfile.asset","6bd486065ce11414fa40e631affc4900"
"Assets\DefaultVolumeProfile.asset","6bd486065ce11414fa40e631affc4900"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","6bd486065ce11414fa40e631affc4900"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","6bd486065ce11414fa40e631affc4900"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","6bd486065ce11414fa40e631affc4900"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\UniversalRenderPipelineGlobalSettings.asset","6cda457ac28612740adb23da5d39ea92"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\UniversalRenderPipelineGlobalSettings.asset","701880fecb344ea4c9cd0db3407ab287"
"Assets\Assets\DefaultVolumeProfile.asset","70afe9e12c7a7ed47911bb608a23a8ff"
"Assets\DefaultVolumeProfile.asset","70afe9e12c7a7ed47911bb608a23a8ff"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","70afe9e12c7a7ed47911bb608a23a8ff"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","70afe9e12c7a7ed47911bb608a23a8ff"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","70afe9e12c7a7ed47911bb608a23a8ff"
"Assets\RecursosUnificados\BranchPedrao\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\RecursosUnificados\BranchPedrao\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\RecursosUnificados\ChegaComJhon\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset","71c1514a6bd24e1e882cebbe1904ce04"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","72ece51f2901e7445ab60da3685d6b5f"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoColega.unity","72ece51f2901e7445ab60da3685d6b5f"
"Assets\RecursosUnificados\ColegaTeste\Scenes\SampleScene.unity","72ece51f2901e7445ab60da3685d6b5f"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","72ece51f2901e7445ab60da3685d6b5f"
"Assets\Scenes\Unificadas\Unified_ColegaTeste_Scenes_CenaDoColega.unity","72ece51f2901e7445ab60da3685d6b5f"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\UniversalRenderPipelineGlobalSettings.asset","73fe53b428c5b3440b7e87ee830b608a"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","76c392e42b5098c458856cdf6ecaaaa1"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","76c392e42b5098c458856cdf6ecaaaa1"
"Assets\Scenes\CenaDoCT.unity","76c392e42b5098c458856cdf6ecaaaa1"
"Assets\Scenes\ServerHub.unity","76c392e42b5098c458856cdf6ecaaaa1"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\Settings\Renderer2D.asset","77774d9009bb81447b048c907d4c6273"
"Assets\UniversalRenderPipelineGlobalSettings.asset","77774d9009bb81447b048c907d4c6273"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","7ce2118f74614a94aa8a0cdf2e6062c3"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","7ce2118f74614a94aa8a0cdf2e6062c3"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\UniversalRenderPipelineGlobalSettings.asset","80aa867ac363ac043847b06ad71604cd"
"Assets\Assets\DefaultVolumeProfile.asset","81180773991d8724ab7f2d216912b564"
"Assets\DefaultVolumeProfile.asset","81180773991d8724ab7f2d216912b564"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","81180773991d8724ab7f2d216912b564"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","81180773991d8724ab7f2d216912b564"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","81180773991d8724ab7f2d216912b564"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","81200413a40918d4d8702e94db29911c"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","81200413a40918d4d8702e94db29911c"
"Assets\RecursosUnificados\BranchPedrao\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset","84a92b25f83d49b9bc132d206b370281"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset","84a92b25f83d49b9bc132d206b370281"
"Assets\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset","84a92b25f83d49b9bc132d206b370281"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\UniversalRenderPipelineGlobalSettings.asset","8670f7ce4b60cef43bed36148aa1b0a2"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","886251e9a18ece04ea8e61686c173e1b"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoColega.unity","886251e9a18ece04ea8e61686c173e1b"
"Assets\RecursosUnificados\ColegaTeste\Scenes\SampleScene.unity","886251e9a18ece04ea8e61686c173e1b"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","886251e9a18ece04ea8e61686c173e1b"
"Assets\Scenes\Unificadas\Unified_ColegaTeste_Scenes_CenaDoColega.unity","886251e9a18ece04ea8e61686c173e1b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","896d9004736809c4fb5973b7c12eb8b9"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","896d9004736809c4fb5973b7c12eb8b9"
"Assets\Assets\DefaultVolumeProfile.asset","899c54efeace73346a0a16faa3afe726"
"Assets\DefaultVolumeProfile.asset","899c54efeace73346a0a16faa3afe726"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","899c54efeace73346a0a16faa3afe726"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","899c54efeace73346a0a16faa3afe726"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","899c54efeace73346a0a16faa3afe726"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\UniversalRenderPipelineGlobalSettings.asset","8c3ee818f2efa514c889881ccb2e95a2"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","8f96cd657dc40064aa21efcc7e50a2e7"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","8f96cd657dc40064aa21efcc7e50a2e7"
"Assets\Settings\Renderer2D.asset","8f96cd657dc40064aa21efcc7e50a2e7"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
